2016-03-04,      7.84
2016-03-05,      7.83
2016-03-07,      7.83
2016-03-08,      7.79
2016-03-09,      7.75
2016-03-10,      7.74
2016-03-11,      7.71
2016-03-12,      7.72
2016-03-13,      7.66
2016-03-16,      7.49
2016-03-17,      7.44
2016-03-18,      7.47
2016-03-19,      7.45
2016-03-21,      7.60
2016-03-22,      7.54
2016-03-23,      7.50
2016-03-24,      7.49
2016-03-25,      7.55
2016-03-26,      7.57
2016-03-27,      7.61
2016-03-28,      7.68
2016-03-29,      7.69
2016-03-30,      7.73
2016-03-31,      7.76
2016-04-01,      7.83
2016-04-02,      7.83
2016-04-03,      7.84
2016-04-04,      7.83
2016-04-05,      7.77
2016-04-06,      7.75
2016-04-12,      7.70
2016-04-13,      7.71
2016-04-14,      7.72
2016-04-15,      7.75
2016-04-16,      7.74
2016-04-17,      7.75
2016-04-18,      7.77
2016-04-19,      7.77
2016-04-20,      7.76
2016-04-21,      7.75
2016-04-22,      7.79
2016-04-23,      7.79
2016-04-24,      7.78
2016-04-25,      7.80
2016-04-26,      7.79
2016-04-27,      7.80
2016-04-28,      7.80
2016-04-29,      7.80
2016-04-30,      7.81
2016-05-01,      7.79
2016-05-02,      7.78
2016-05-03,      7.78
2016-05-04,      7.76
2016-05-05,      7.75
2016-05-06,      7.70
2016-05-07,      7.70
2016-05-08,      7.69
2016-05-09,      7.68
2016-05-10,      7.68
2016-05-11,      7.68
2016-05-12,      7.68
